seed;1425475295
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
-6,699615;-59,48835;1
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
3,74649;57,48833;1
-33,71837;77,31777;0
3,74649;17,82944;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-12,0871;-0,0359726;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
-2,206512;-59,48835;1
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
3,74649;57,48833;1
-33,71837;77,31777;0
3,74649;17,82944;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-16,58409;-0,001167297;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
2,288895;-59,48835;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
3,74649;58,813;1
-33,71837;77,31777;0
3,74649;17,82944;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-21,08636;-0,0005722046;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
6,789215;-59,48835;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
0,09413147;59,23257;1
-33,71837;77,31777;0
3,74649;17,82944;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-25,57823;-3,814697E-05;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
11,28986;-59,48835;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
0,05014038;54,72614;1
-33,71837;77,31777;0
3,74649;17,82944;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,88478;0,2022018;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
14,8988;-60,37897;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
0,006286621;50,22303;1
-33,71837;77,31777;0
3,74649;17,82944;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,90488;4,70327;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
14,91992;-64,88101;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
0,0009002686;45,72744;1
-33,71837;77,31777;0
3,74649;17,82944;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,92522;9,210014;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
14,94092;-69,3873;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
0,0009002686;41,22347;1
-33,71837;77,31777;0
3,74649;18,24203;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,94527;13,71449;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
14,96175;-73,89235;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;36,72854;1
-33,71837;77,31777;0
0,7488098;19,81093;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,9651;18,21665;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
14,98199;-78,39913;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;32,2261;1
-33,71837;77,31777;0
0,07565308;15,98707;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97147;22,71191;1
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,63556;-79,29572;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;27,72103;1
-33,71837;77,31777;0
0,05418396;11,48161;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97147;27,21561;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;77,31777;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;23,22106;1
-33,71837;77,31777;0
0,03259277;6,979568;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97147;31,71549;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
3,74649;79,07769;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;18,72965;1
-33,71837;77,31777;0
0,01127625;2,473381;1
5,492966;9,914726;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97147;36,21783;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-0,5992279;79,31521;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
-2;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;14,221;1
-33,71837;77,31777;0
0,0003967285;-2,017258;1
7,414398;11,52322;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97182;40,71096;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-5,102402;79,31536;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
-1,111664;49,57362;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;9,713135;1
-33,71837;77,31777;0
0,0003967285;-6,518311;1
7,457016;16,02426;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97182;45,21781;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-9,594864;79,31767;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
-0,06254578;53,04794;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;5,206253;1
-33,71837;77,31777;0
7,629395E-05;-11,01264;1
6,709442;19,75524;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97182;49,72334;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-14,09818;79,31767;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
-0,0189209;57,54899;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;0,6989746;1
-33,71837;77,31777;0
6,103516E-05;-15,50681;1
2,222;19,82825;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97182;54,23074;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-18,59547;79,3177;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
2,644974;59,46131;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;-3,791451;1
-33,71837;77,31777;0
0,2625732;-19,74171;1
0,08000183;22,15034;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-29,97182;58,73392;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-23,09288;79,31771;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
7,136078;59,48794;1
33,71837;37,6589;0
-35,46486;-29,74416;0
7,629395E-05;-8,29512;1
-33,71837;77,31777;0
3,702744;-18,71651;1
0,05953979;26,65151;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-33,79518;59,48586;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-27,59532;79,31771;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
11,62413;59,48824;1
33,71837;37,6589;0
-35,46486;-29,74416;0
6,103516E-05;-12,78873;1
-33,71837;77,31777;0
3,741959;-17,92112;1
0,03886414;31,15366;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-37,38782;60,41077;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,90041;81,52712;1
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-97,14722;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
16,12245;59,48824;1
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
0,01846313;35,65702;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-37,46313;64,90188;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-29,94214;86,03162;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-18,73242;-98,20758;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
20,62206;59,48824;1
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
0,0004577637;40,15401;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-37,37903;69,31461;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,36659;89,20327;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-15,07748;-99,14485;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
25,11556;59,48824;1
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
0,0004577637;44,65725;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-35,5619;69,39858;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-15,05682;-94,64918;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
29,62045;59,48824;1
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
0,0003814697;49,16056;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-35,5619;69,39858;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-15,03607;-90,14631;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,64851;59,01165;1
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
9,155273E-05;53,65845;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-35,5619;69,39858;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-15,01524;-85,64359;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;1
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
9,155273E-05;58,16511;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-35,5619;69,39858;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-14,99425;-81,14094;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
27,97189;29,74416;0
33,71416;57,58021;0
33,71837;37,6589;0
-35,46486;-29,74416;0
1,909515;-14,8679;1
-33,71837;77,31777;0
3,741959;-17,92112;1
7,629395E-05;62,66476;1
35,46486;-4,957359;0
12,98595;-89,2325;0
35,46486;89,23251;0
-35,5619;69,39858;0
12,98595;-24,7868;0
33,71837;-81,31778;0
33,71837;-41,65889;0
-26,2254;97,14722;0
-31,87538;89,22787;0
11,23946;-41,65889;0
18,73244;57,48833;1
-35,46486;-89,2325;1
-11,23946;-41,65889;0
27,97189;49,57362;0
-12,22522;-79,34176;1
-11,23946;-81,31778;1
-33,71837;57,48833;0
-26,2254;-41,65889;0
-9,492966;-69,40306;1
12,98595;-9,914726;0
18,72797;-77,40887;0
11,23946;57,48833;1
